source,target
13676,14331
13676,14678
13676,14754
13676,14921
13676,14717
13676,14963
13676,14733
13676,14722
13676,15072
13676,15054
13676,14994
13676,14312
13676,14121
13676,14930
13677,13879
13677,14383
13677,15090
13677,15093
13677,13806
13677,15051
13677,14817
13677,14165
13677,14372
13677,14889
13677,14061
13677,13741
13677,15037
13677,14317
13677,14426
13677,15036
13677,15089
13678,15050
13678,15101
13678,14742
13678,14772
13678,14095
13678,14774
13678,15040
13678,14235
13678,14167
13678,14701
13678,14406
13678,14805
13678,15007
13678,14732
13678,14410
13678,14600
13678,14419
13678,13875
13678,14834
13679,15025
13679,14987
13679,14949
13679,13785
13679,14113
13679,14219
13679,15083
13679,14142
13679,14103
13679,14977
13679,13961
13679,14395
13679,14388
13679,14892
13679,14749
13679,14935
13679,15054
13679,14923
13679,15097
13680,14871
13680,14955
13680,15006
13680,14129
13680,15057
13680,14937
13680,15063
13680,14223
13680,15087
13680,14905
13680,14417
13680,15052
13680,15051
13680,14769
13680,14888
13680,15084
13680,14982
13680,14998
13680,15064
13680,14716
13680,13863
13680,14707
13680,14981
13681,15088
13681,14649
13681,14118
13681,14981
13681,14864
13681,14278
13681,15059
13681,15090
13681,14775
13681,14305
13681,14487
13681,15031
13681,15093
13681,14063
13681,14850
13682,14727
13682,15086
13682,14216
13682,14961
13682,14860
13682,13771
13682,14557
13682,14966
13682,15088
13682,15082
13682,14421
13682,14621
13682,14877
13682,14701
13682,15062
13682,14352
13682,14527
13682,14648
13682,14555
13682,15094
13682,14310
13683,14689
13683,14918
13683,14751
13683,14822
13683,14582
13683,14507
13683,14800
13683,15094
13683,14739
13683,13797
13683,14771
13683,15024
13683,15085
13683,15066
13683,14300
13684,13799
13684,13752
13684,14170
13684,14328
13684,15082
13684,14027
13684,15081
13684,14019
13684,15089
13684,14931
13684,14639
13684,14472
13684,13721
13684,14007
13684,14835
13684,14349
13684,14749
13684,14100
13685,15047
13685,14126
13685,15076
13685,14233
13685,15000
13685,14869
13685,14862
13685,14245
13685,14807
13685,15036
13685,15002
13685,14982
13685,14239
13685,14360
13685,14526
13685,14534
13685,14902
13685,14897
13686,15053
13686,14954
13686,14937
13686,14805
13686,14591
13686,14087
13686,14182
13686,15072
13686,14890
13686,14417
13686,14942
13686,15091
13686,14660
13687,15016
13687,14073
13687,14014
13687,15069
13687,15025
13687,14926
13687,14607
13687,14458
13687,14898
13687,14781
13687,15096
13687,15027
13687,15045
13687,14422
13687,15076
13687,14972
13687,15030
13687,13885
13687,13917
13687,14359
13688,15091
13688,14121
13688,15069
13688,14438
13688,15005
13688,15084
13688,13695
13688,15079
13688,14308
13688,14934
13688,14283
13688,14708
13688,13897
13688,14968
13688,14689
13688,14135
13688,14940
13689,15038
13689,14784
13689,14119
13689,13692
13689,14970
13689,14169
13689,15084
13689,14686
13689,14986
13689,15072
13689,14476
13689,14973
13689,15000
13689,14993
13689,14952
13689,15040
13689,14659
13689,15049
13690,14978
13690,13774
13690,14524
13690,15099
13690,15069
13690,14274
13690,15087
13690,14446
13690,14813
13690,14130
13690,14902
13690,15071
13690,13770
13690,13982
13690,14946
13691,14458
13691,14021
13691,14966
13691,15068
13691,14372
13691,14906
13691,15023
13691,14780
13691,15045
13691,14940
13691,15078
13691,15069
13691,15006
13691,14032
13691,14594
13691,15064
13691,14972
13692,14287
13692,13859
13692,14306
13692,15035
13692,15050
13692,15088
13692,14991
13692,14188
13692,13924
13692,14759
13692,15080
13692,14852
13692,15004
13692,15010
13692,15031
13692,14639
13692,15365
13693,15057
13693,14631
13693,14097
13693,14850
13693,14273
13693,14651
13693,13817
13693,14963
13693,14928
13693,14670
13693,13903
13693,14980
13693,15091
13693,13738
13693,14883
13694,14401
13694,14933
13694,14619
13694,15013
13694,15083
13694,15067
13694,14857
13694,14149
13694,15078
13694,13973
13694,14065
13694,15089
13694,14744
13694,14923
13694,15022
13694,14980
13695,15009
13695,15066
13695,15061
13695,13753
13695,14102
13695,14821
13695,14847
13695,14567
13695,14787
13695,14970
13695,14771
13695,14987
13695,14625
13696,15094
13696,14510
13696,14351
13696,14243
13696,15071
13696,14571
13696,14704
13696,13758
13696,14284
13696,15076
13696,13702
13696,14470
13696,14893
13696,14688
13696,14421
13696,14174
13696,14991
13696,14803
13696,14813
13697,14691
13697,14981
13697,13982
13697,15095
13697,14905
13697,14275
13697,14412
13697,15069
13697,14144
13697,14267
13697,14724
13697,14684
13697,14646
13697,14704
13697,14976
13697,14718
13697,13832
13697,13825
13698,14378
13698,14235
13698,14729
13698,14457
13698,14756
13698,14203
13698,14365
13698,15091
13698,14962
13698,14396
13698,14298
13698,15095
13698,14842
13698,14016
13698,15077
13698,15022
13699,14868
13699,14903
13699,14942
13699,14228
13699,15056
13699,14587
13699,14950
13699,14753
13699,15051
13699,14777
13699,14788
13699,14261
13699,15041
13699,14890
13700,15097
13700,15088
13700,14988
13700,14827
13700,15054
13700,15018
13700,14507
13700,15099
13700,15093
13700,14358
13700,13958
13700,14129
13700,15001
13700,14870
13700,14322
13701,15056
13701,14871
13701,13877
13701,14734
13701,15051
13701,14051
13701,14195
13701,14608
13701,14694
13701,14769
13701,14603
13701,14878
13701,13868
13701,14882
13702,15030
13702,14209
13702,14840
13702,14939
13702,14890
13702,14311
13702,14096
13702,14725
13702,14252
13702,15010
13702,15029
13702,15012
13702,14728
13703,14685
13703,15040
13703,14626
13703,15004
13703,14672
13703,14430
13703,13950
13703,14688
13703,14548
13703,14906
13703,13876
13703,14277
13703,14114
13704,15052
13704,14906
13704,14949
13704,13839
13704,14659
13704,14839
13704,14341
13704,13939
13704,14066
13704,15088
13704,15013
13704,15071
13704,14267
13704,13862
13704,14146
13704,14736
13704,14995
13704,13788
13704,14834
13704,14950
13704,15068
13704,14349
13705,14600
13705,14965
13705,14742
13705,14512
13705,15056
13705,15101
13705,15062
13705,14668
13705,15053
13705,14451
13705,14172
13705,14886
13705,14880
13705,13920
13706,14745
13706,14442
13706,14600
13706,14218
13706,14629
13706,14640
13706,14105
13706,13849
13706,15092
13706,15070
13706,14985
13706,15061
13706,15082
13706,15074
13706,14596
13706,14777
13706,14743
13707,14325
13707,15010
13707,15091
13707,14933
13707,15034
13707,14866
13707,15066
13707,14481
13707,15084
13707,14415
13707,15094
13707,13898
13707,14790
13707,14428
13707,14870
13707,14282
13707,14026
13707,15101
13708,14925
13708,15101
13708,14937
13708,14044
13708,14441
13708,15082
13708,15077
13708,14935
13708,14889
13708,15043
13708,14974
13708,14829
13708,15029
13708,14463
13708,14790
13708,13797
13709,14930
13709,15081
13709,14963
13709,14853
13709,14675
13709,14991
13709,15067
13709,14719
13709,14977
13709,15068
13709,15075
13709,14726
13709,13797
13709,14800
13709,14734
13709,14857
13709,15042
13709,14990
13710,14750
13710,15014
13710,15076
13710,14167
13710,14538
13710,14649
13710,13837
13710,15096
13710,15051
13710,14833
13710,15056
13710,15074
13710,14264
13710,14078
13710,14909
13710,14643
13710,14942
13710,15005
13711,15005
13711,15044
13711,15000
13711,14772
13711,13892
13711,15097
13711,15064
13711,15065
13711,15037
13711,15043
13711,13942
13711,14805
13711,15047
13711,15051
13711,14964
13711,14111
13711,14767
13711,14474
13712,15065
13712,15100
13712,13760
13712,15092
13712,14364
13712,14976
13712,14743
13712,14788
13712,15032
13712,14066
13712,15063
13712,14774
13712,14736
13712,14444
13712,14236
13712,13859
13712,13987
13713,14339
13713,13938
13713,14167
13713,14585
13713,14813
13713,15049
13713,15093
13713,15005
13713,15055
13713,14516
13713,15045
13713,14315
13713,14645
13713,14767
13713,14774
13713,14188
13713,15079
13714,14585
13714,14938
13714,15098
13714,15088
13714,14449
13714,15075
13714,15035
13714,15001
13714,15072
13714,15074
13714,14202
13714,14903
13714,14778
13714,14733
13714,14774
13714,13767
13714,14885
13714,14992
13714,15092
13715,14691
13715,15018
13715,14853
13715,15074
13715,15063
13715,15083
13715,15038
13715,14813
13715,13904
13715,15071
13715,15096
13715,14513
13715,13887
13715,15100
13716,14294
13716,15069
13716,14237
13716,15072
13716,15093
13716,15030
13716,14247
13716,14655
13716,14976
13716,14720
13716,14577
13716,14335
13716,14968
13716,14983
13716,15008
13716,13799
13716,15017
13717,14754
13717,15012
13717,14912
13717,14843
13717,14707
13717,14392
13717,14240
13717,14568
13717,14942
13717,15061
13717,15081
13717,14410
13717,14947
13718,14137
13718,14684
13718,13979
13718,14724
13718,14826
13718,14264
13718,14148
13718,15044
13718,13884
13718,13977
13718,15095
13718,15015
13719,14787
13719,15101
13719,14808
13719,14092
13719,14059
13719,14964
13719,14961
13719,14713
13719,14642
13719,15064
13719,14479
13719,15086
13719,13873
13719,14783
13719,14757
13719,14965
13719,14628
13719,14586
13719,14754
13720,14862
13720,15099
13720,15076
13720,14795
13720,15038
13720,14798
13720,15066
13720,14401
13720,14638
13720,13817
13720,14805
13720,15085
13720,14789
13720,14884
13720,14709
13720,14297
13720,15077
13721,15084
13721,14699
13721,14285
13721,15070
13721,13769
13721,14972
13721,14636
13721,15002
13721,13811
13721,14678
13721,14643
13721,14744
13721,14397
13721,14994
13721,15003
13721,14638
13721,14753
13721,14608
13721,14768
13722,14730
13722,14997
13722,14726
13722,15065
13722,15079
13722,14285
13722,15066
13722,14617
13722,15051
13722,15070
13722,13924
13722,14956
13722,14907
13722,13937
13722,15045
13722,15092
13722,14803
13723,14988
13723,15023
13723,14645
13723,14811
13723,14982
13723,14985
13723,14650
13723,13801
13723,14629
13723,14406
13723,14088
13723,14592
13723,14971
13723,14553
13723,14878
13724,14990
13724,13782
13724,14532
13724,15031
13724,14772
13724,15046
13724,14936
13724,14440
13724,14951
13724,14154
13724,14931
13724,15029
13724,14165
13724,15067
13724,14588
13724,14528
13725,15039
13725,15088
13725,15087
13725,13817
13725,14018
13725,14744
13725,14686
13725,14723
13725,15092
13725,13890
13725,15096
13725,14696
13725,14728
13725,14587
13726,13808
13726,14714
13726,15018
13726,14592
13726,15067
13726,14878
13726,14225
13726,14996
13726,14886
13726,14425
13726,14815
13726,14603
13726,14995
13726,14087
13726,14205
13726,14813
13726,14000
13726,15065
13726,15017
13727,14918
13727,15093
13727,15086
13727,14395
13727,14673
13727,13910
13727,14575
13727,14259
13727,14580
13727,14836
13727,15088
13727,14006
13727,14346
13727,15079
13727,15034
13728,15092
13728,14978
13728,13972
13728,14856
13728,14871
13728,15059
13728,14010
13728,14586
13728,14325
13728,14358
13728,15046
13728,14633
13728,14080
13728,14701
13728,14790
13728,14877
13729,14945
13729,14561
13729,15093
13729,15085
13729,13902
13729,13958
13729,14415
13729,15072
13729,14956
13729,14986
13729,14752
13729,14698
13729,13923
13729,14536
13729,14465
13730,14643
13730,14135
13730,14460
13730,14976
13730,14628
13730,14699
13730,15006
13730,15032
13730,14605
13730,14979
13730,14670
13730,14223
13730,14715
13730,13810
13730,15066
13731,14864
13731,15032
13731,14956
13731,14986
13731,14968
13731,15097
13731,13880
13731,14882
13731,15067
13731,14199
13731,14422
13731,14710
13731,15096
13731,14978
13731,14958
13731,14733
13731,14068
13731,13930
13731,14183
13732,14601
13732,14956
13732,15057
13732,15069
13732,14297
13732,14124
13732,14136
13732,14951
13732,14905
13732,15078
13732,14749
13732,14682
13732,14977
13732,14640
13732,15061
13732,14527
13732,14969
13732,15083
13732,14929
13733,14758
13733,14916
13733,14926
13733,14865
13733,14803
13733,14753
13733,15067
13733,14923
13733,14282
13733,14973
13733,15060
13733,14503
13733,13861
13733,15100
13733,14604
13733,14679
13733,15031
13733,13814
13734,14998
13734,13907
13734,14979
13734,13830
13734,13782
13734,14968
13734,15048
13734,14983
13734,14925
13734,14963
13734,14348
13734,14982
13734,14774
13734,14711
13735,14207
13735,14853
13735,15094
13735,14675
13735,14580
13735,14997
13735,14863
13735,14549
13735,15061
13735,13793
13735,14365
13735,14723
13735,14689
13735,13937
13735,13844
13735,14799
13735,15013
13735,15101
13735,15040
13735,14608
13736,14238
13736,13772
13736,14441
13736,13874
13736,15082
13736,15101
13736,14048
13736,15075
13736,14824
13736,14262
13736,14925
13736,14885
13736,14122
13736,14454
13736,15060
13737,15084
13737,14705
13737,14524
13737,14714
13737,14242
13737,13952
13737,14354
13737,14771
13737,13858
13737,15038
13737,14365
13737,14914
13737,13893
13737,14201
13737,14858
13738,14979
13738,14650
13738,14963
13738,14649
13738,15035
13738,14420
13738,15004
13738,13833
13738,15038
13738,15088
13738,15092
13738,15046
13738,14684
13738,15012
13738,15078
13738,14790
13739,13784
13739,14850
13739,15005
13739,14964
13739,14990
13739,14851
13739,15069
13739,14336
13739,15038
13739,15035
13739,15073
13739,14991
13739,14283
13739,13782
13739,15058
13739,14862
13739,14365
13739,14998
13739,14369
13739,15080
13739,13975
13739,14629
13739,14523
13740,14410
13740,13814
13740,14940
13740,14992
13740,15078
13740,14796
13740,14528
13740,14369
13740,14972
13740,14932
13740,13974
13740,15053
13740,14134
13740,14494
13741,14416
13741,14264
13741,14415
13741,14495
13741,13962
13741,14886
13741,14975
13741,15100
13741,14816
13741,14244
13741,14073
13741,15015
13741,14433
13741,14754
13742,13964
13742,14923
13742,14274
13742,14636
13742,15088
13742,14864
13742,14940
13742,13817
13742,15024
13742,14849
13742,14861
13742,14578
13742,14104
13742,14741
13742,14883
13742,14614
13742,14990
13742,14306
13742,14609
13742,15067
13742,14612
13743,14739
13743,14974
13743,15100
13743,14688
13743,14410
13743,15038
13743,14389
13743,15099
13743,14959
13743,14976
13743,15098
13743,14407
13743,15082
13743,15093
13743,14637
13743,14531
13743,14254
13743,14616
13744,14942
13744,14884
13744,15071
13744,14788
13744,13865
13744,14779
13744,14177
13744,14355
13744,15032
13744,14583
13744,13816
13744,15095
13744,14565
13744,15060
13744,15072
13744,14379
13744,14995
13744,14082
13744,14034
13745,14675
13745,14924
13745,15002
13745,14593
13745,13822
13745,15095
13745,15041
13745,15082
13745,15084
13745,14425
13745,14148
13745,15086
13745,15014
13745,14037
13745,14902
13745,14156
13745,15080
13745,14760
13745,14703
13745,14961
13745,15033
13745,14213
13746,15100
13746,14443
13746,14864
13746,15034
13746,14613
13746,15065
13746,14828
13746,14845
13746,15055
13746,14991
13746,14973
13746,14629
13746,14745
13746,15081
13746,15039
13747,15090
13747,15088
13747,14846
13747,14834
13747,14003
13747,14357
13747,14446
13747,15066
13747,13925
13747,14138
13747,13778
13747,15092
13747,13840
13747,14643
13747,14886
13747,14600
13748,15082
13748,14488
13748,15058
13748,14196
13748,14784
13748,15100
13748,15003
13748,14763
13748,14756
13748,14455
13748,13821
13748,14535
13748,14703
13748,13973
13748,14959
13748,14356
13749,13945
13749,15031
13749,13856
13749,14544
13749,15074
13749,15078
13749,14990
13749,14754
13749,15063
13749,15020
13749,15093
13749,14184
13749,14831
13749,14724
13749,15069
13749,15064
13749,14459
13749,14528
13750,14997
13750,14755
13750,14333
13750,14246
13750,15094
13750,14611
13750,15091
13750,14043
13750,14888
13750,15026
13750,13902
13750,15034
13750,14960
13751,14038
13751,15020
13751,14940
13751,14678
13751,15097
13751,14056
13751,15051
13751,13955
13751,14663
13751,13872
13751,13829
13751,14708
13751,14401
13751,14141
13751,14881
13751,14089
13751,15050
13751,14767
13752,15032
13752,14875
13752,15094
13752,14756
13752,14317
13752,14781
13752,13869
13752,14388
13752,15059
13752,14998
13752,14902
13752,15083
13752,14226
13752,14802
13752,14965
13752,14863
13752,13999
13752,15014
13752,14969
13752,14932
13752,13834
13752,14310
13753,14281
13753,14781
13753,15041
13753,15094
13753,14786
13753,14861
13753,13776
13753,15064
13753,15066
13753,14087
13753,13865
13753,14978
13753,14858
13753,14700
13754,15056
13754,14226
13754,15047
13754,14889
13754,15058
13754,13990
13754,15032
13754,14728
13754,13800
13754,14778
13754,14208
13754,14795
13754,14830
13754,13867
13754,14856
13755,14358
13755,14704
13755,14787
13755,15042
13755,15098
13755,15097
13755,14596
13755,14462
13755,14100
13755,14707
13755,15084
13755,14413
13755,14545
13756,14528
13756,14800
13756,14784
13756,14971
13756,15084
13756,14993
13756,14857
13756,15071
13756,14300
13756,14985
13756,13807
13756,15097
13756,14766
13756,15063
13756,14276
13756,14480
13756,15086
13757,14430
13757,15057
13757,15095
13757,14647
13757,15090
13757,14966
13757,14690
13757,15006
13757,15041
13757,14559
13757,14587
13757,14793
13757,14091
13757,14680
13757,15099
13757,13909
13758,13978
13758,15062
13758,14165
13758,14418
13758,14786
13758,14970
13758,14923
13758,14969
13759,15080
13759,15057
13759,14990
13759,15045
13759,14405
13759,14085
13759,14644
13759,13901
13759,14393
13759,13865
13759,14849
13759,15096
13759,15099
13759,15065
13759,14879
13759,14674
13759,15035
13759,15095
13759,14051
13759,13823
13759,14245
13759,15055
13760,14454
13760,15099
13760,14177
13760,14162
13760,14749
13760,14987
13760,14518
13760,14694
13760,14711
13760,14986
13760,14957
13760,15087
13760,15090
13760,15007
13760,14470
13760,14501
13760,15036
13760,14662
13760,14958
