source,target
14233,14680
14233,15081
14233,14236
14233,15056
14234,15031
14234,15041
14234,14682
14234,15093
14234,15014
14234,15086
14234,14297
14234,15082
14234,15090
14234,14445
14234,14999
14234,14849
14234,14430
14234,15070
14234,14852
14234,14560
14234,15073
14234,14823
14234,14527
14234,15004
14234,14743
14235,14694
14235,14757
14235,14405
14235,14975
14235,14965
14235,14525
14235,14594
14235,14496
14235,14693
14235,15084
14235,14501
14235,15092
14235,14324
14235,15091
14235,15031
14235,14996
14235,14993
14235,14406
14235,14595
14235,14971
14235,14611
14235,15030
14235,14352
14235,14910
14235,14970
14235,14839
14236,14640
14236,14900
14236,14975
14236,15026
14236,14884
14236,14995
14236,15099
14236,14912
14236,14684
14236,15073
14236,15049
14236,15028
14236,14833
14236,14988
14236,14732
14236,15065
14236,14295
14236,14883
14236,14961
14237,14400
14237,14931
14237,15080
14237,14965
14237,14953
14237,14761
14237,14245
14237,14970
14237,15081
14237,14648
14237,14701
14237,14560
14237,14804
14237,14637
14237,14919
14237,14368
14237,15058
14237,15086
14237,14940
14237,14852
14237,14860
14237,15092
14237,15034
14237,15075
14238,14494
14238,14303
14238,14442
14238,14936
14238,14387
14238,14649
14238,14238
14238,14347
14238,15083
14238,14633
14238,15085
14238,15045
14238,14686
14238,14748
14238,14994
14238,15056
14239,15036
14239,15062
14239,15097
14239,15030
14239,15046
14239,14318
14239,14294
14239,14838
14239,14705
14239,15085
14239,15091
14239,14943
14239,15071
14240,14626
14240,15010
14240,14961
14240,14715
14240,15049
14240,15089
14240,14970
14240,15086
14240,14548
14240,14964
14240,14396
14240,14873
14240,14959
14240,15064
14240,14698
14240,15087
14240,14493
14240,15092
14241,14740
14241,15080
14241,14756
14241,14650
14241,15100
14241,15074
14241,15001
14241,14629
14241,14611
14241,15033
14241,14823
14241,15034
14241,14285
14241,14587
14241,14713
14241,14497
14241,15026
14241,14447
14241,14702
14241,14779
14241,14733
14241,15081
14241,14772
14241,15097
14242,14287
14242,14706
14242,15067
14242,15073
14242,14651
14242,14292
14242,14834
14242,14715
14242,14559
14242,15007
14242,14603
14242,15057
14242,14968
14242,14789
14242,14999
14242,14723
14242,15035
14242,14650
14242,14777
14242,14977
14243,14937
14243,15072
14243,14979
14243,14771
14243,14420
14243,14971
14243,14796
14243,14998
14243,14724
14243,14698
14243,14509
14243,15049
14243,14939
14243,15081
14243,15016
14243,14406
14243,15094
14243,15004
14243,14934
14243,15091
14243,14883
14243,14880
14244,14993
14244,15058
14244,14688
14244,14740
14244,14403
14244,15090
14244,14288
14244,15074
14244,15061
14244,15072
14244,14999
14244,15012
14244,14510
14244,14360
14244,15071
14244,15073
14244,14961
14244,15067
14244,14776
14244,15065
14244,14729
14244,15091
14245,14423
14245,14336
14245,14777
14245,15032
14245,15096
14245,14839
14245,14622
14245,14750
14245,14527
14245,14857
14245,14930
14245,14971
14245,14314
14245,15094
14245,14747
14245,15022
14245,14676
14245,14656
14245,15047
14245,15049
14245,15082
14245,14881
14246,14843
14246,14315
14246,15082
14246,15101
14246,14972
14246,15079
14246,15096
14246,15100
14246,15073
14246,15089
14246,15093
14246,14508
14246,14589
14246,14848
14246,14989
14246,15072
14246,14632
14246,14892
14246,15088
14246,14947
14246,15001
14246,14418
14246,15099
14246,14979
14246,14780
14247,14313
14247,14847
14247,14659
14247,15080
14247,14497
14247,15094
14247,15008
14247,15020
14247,15097
14247,14496
14247,15033
14247,14832
14247,14713
14247,15032
14247,14826
14247,14981
14247,15100
14247,14752
14247,14996
14247,14835
14248,14991
14248,15063
14248,15075
14248,14901
14248,15029
14248,14631
14248,14844
14248,15041
14248,15097
14248,14976
14248,14959
14248,14266
14248,14949
14248,14289
14248,14721
14248,14955
14248,15007
14248,14893
14248,14431
14248,14818
14248,14784
14249,14913
14249,14863
14249,15090
14249,14350
14249,14317
14249,14995
14249,14466
14249,14677
14249,14797
14249,14662
14249,15070
14249,14707
14249,14697
14249,15005
14249,14768
14249,14320
14249,15027
14249,15055
14249,15083
14249,14794
14249,14344
14249,14517
14250,14956
14250,14537
14250,14538
14250,14735
14250,15039
14250,15063
14250,14731
14250,15089
14250,14659
14250,15086
14250,15093
14250,15049
14250,14256
14250,15065
14250,14951
14250,15034
14250,15079
14250,15050
14250,14853
14250,14926
14250,15091
14250,15043
14250,15083
14251,14956
14251,14973
14251,14754
14251,14999
14251,15066
14251,14925
14251,14679
14251,14314
14251,14718
14251,15019
14251,14846
14251,14724
14251,15044
14251,14982
14251,14707
14251,14977
14251,15043
14251,14289
14251,14843
14251,14684
14251,15088
14252,15085
14252,15053
14252,14560
14252,14961
14252,14896
14252,14988
14252,14367
14252,15076
14252,14698
14252,15075
14252,14982
14252,15079
14252,14856
14252,14853
14252,15015
14252,14980
14252,14256
14252,14614
14252,15042
14252,14392
14252,14630
14252,14645
14252,15005
14253,15052
14253,15076
14253,14688
14253,14822
14253,15046
14253,15074
14253,15013
14253,14632
14253,15047
14253,14985
14253,14988
14253,14894
14253,14772
14253,15079
14253,14373
14253,15063
14253,14883
14254,15029
14254,14884
14254,15068
14254,14835
14254,14981
14254,14813
14254,14582
14254,15051
14254,14847
14254,14990
14254,14999
14254,14888
14254,14730
14254,14988
14254,14953
14254,14698
14254,14826
14254,14942
14254,14633
14254,14955
14254,15089
14254,15093
14254,14406
14254,14581
14254,14964
14254,14497
14254,14366
14254,14708
14255,15101
14255,15040
14255,14532
14255,15061
14255,15094
14255,14872
14255,14708
14255,15090
14255,14267
14255,14901
14255,14825
14255,15091
14255,15099
14255,15018
14255,14992
14256,14818
14256,15093
14256,15074
14256,14610
14256,14857
14256,14737
14256,14868
14256,15085
14256,14975
14256,15086
14256,14769
14256,14773
14256,14470
14256,15064
14256,14881
14256,14692
14256,15078
14256,14863
14256,14847
14256,14614
14256,14942
14256,14895
14256,14924
14256,14369
14256,14913
14256,15056
14256,15017
14256,15037
14257,15069
14257,14719
14257,14652
14257,15095
14257,14922
14257,14975
14257,15061
14257,15086
14257,14391
14257,14616
14257,14823
14257,15074
14257,15043
14257,15063
14257,14842
14257,14585
14257,14711
14257,14982
14257,14315
14257,14776
14257,14740
14257,14741
14257,14800
14257,14514
14257,14360
14257,15073
14257,14634
14257,14624
14258,15066
14258,14499
14258,15051
14258,14920
14258,14870
14258,14941
14258,15017
14258,14305
14258,15007
14258,14862
14258,14871
14258,14405
14258,14483
14258,14714
14258,14441
14258,15067
14258,14912
14258,15084
14258,14858
14258,15068
14258,14360
14259,14969
14259,14964
14259,14968
14259,15008
14259,15092
14259,15095
14259,14822
14259,14777
14259,14917
14259,14974
14259,14988
14259,15026
14259,15091
14259,14535
14259,15044
14259,14409
14259,14574
14259,15022
14259,15031
14259,15094
14259,15061
14259,15098
14260,14449
14260,14978
14260,15006
14260,14906
14260,14405
14260,14541
14260,14957
14260,15026
14260,14506
14260,14725
14260,14908
14260,14665
14260,14783
14260,15073
14260,15030
14260,14576
14260,14678
14260,14712
14260,14833
14260,14840
14260,14451
14260,15040
14261,14931
14261,14942
14261,15037
14261,15095
14261,15071
14261,14993
14261,14785
14261,14975
14261,15065
14261,14971
14261,14643
14261,14935
14261,15005
14261,14618
14261,15059
14261,14911
14261,14859
14261,15020
14261,14468
14261,14399
14261,14476
14261,14807
14261,14759
14262,14849
14262,14704
14262,15086
14262,15002
14262,14866
14262,14536
14262,14333
14262,14752
14262,14999
14262,14840
14262,14754
14262,14990
14262,15018
14262,15042
14262,14776
14262,15014
14263,15062
14263,14774
14263,15084
14263,15050
14263,15039
14263,14438
14263,14869
14263,14732
14263,14812
14263,14636
14263,14995
14263,14902
14263,15031
14263,14367
14263,14763
14263,14952
14263,14597
14263,14724
14263,15073
14263,15063
14263,14980
14263,15007
14264,15055
14264,14796
14264,14692
14264,14523
14264,14935
14264,14459
14264,15093
14264,15072
14264,14823
14264,14304
14264,14411
14264,14903
14264,15101
14264,15044
14264,14455
14264,15062
14264,15075
14264,15035
14264,15073
14264,15098
14265,14713
14265,15098
14265,15006
14265,15091
14265,15000
14265,14654
14265,14641
14265,14745
14265,15090
14265,14498
14265,14648
14265,15075
14265,14625
14265,15099
14265,15039
14265,14627
14265,14400
14265,15086
14265,14843
14266,15097
14266,14471
14266,15024
14266,14614
14266,14697
14266,14633
14266,14641
14266,14838
14266,15076
14266,15096
14266,15078
14266,14807
14266,14382
14266,15006
14266,14568
14266,14858
14266,14653
14266,15077
14266,15065
14266,14956
14266,15090
14266,14673
14266,14579
14266,14983
14266,14271
14267,15015
14267,14758
14267,14711
14267,14350
14267,14533
14267,14857
14267,15009
14267,15078
14267,14740
14267,15055
14267,14959
14267,15030
14267,14847
14267,15085
14267,14346
14267,15018
14267,14348
14267,14603
14267,15005
14267,14780
14267,14957
14267,14963
14267,15087
14268,15098
14268,15067
14268,14961
14268,15033
14268,14376
14268,14493
14268,14940
14268,14814
14268,15071
14268,14758
14268,14503
14268,14963
14268,14508
14268,14797
14268,15007
14268,14971
14268,14913
14268,14828
14268,15099
14268,14937
14268,14859
14268,15054
14268,14818
14268,14917
14268,15065
14268,14506
14268,14323
14268,15057
14269,14524
14269,14743
14269,15008
14269,14960
14269,14885
14269,14932
14269,14295
14269,15043
14269,15079
14269,14332
14269,14523
14269,15098
14269,15087
14269,14993
14269,14984
14269,14739
14269,14367
14269,15058
14269,14582
14269,14852
14270,15049
14270,14646
14270,15037
14270,14336
14270,14961
14270,14928
14270,15080
14270,15075
14270,14605
14270,14346
14270,14381
14270,14678
14270,14770
14270,14804
14270,15008
14270,14935
14270,15040
14270,14995
14270,15071
14270,15073
14270,15054
14270,14701
14270,14667
14270,14925
14271,15081
14271,14842
14271,15050
14271,15084
14271,15072
14271,14621
14271,15024
14271,15088
14271,15003
14271,14866
14271,15047
14271,15039
14271,14500
14271,14679
14271,14973
14271,15080
14271,14895
14271,15001
14271,15064
14271,15089
14271,14764
14271,14682
14271,14727
14272,14599
14272,14704
14272,14627
14272,14719
14272,14606
14272,14933
14272,15055
14272,14992
14272,14701
14272,14592
14272,14947
14272,14845
14272,14965
14272,14994
14272,14980
14272,14562
14272,14788
14272,15071
14272,14961
14273,14733
14273,14861
14273,14838
14273,14710
14273,15043
14273,15041
14273,14505
14273,15057
14273,15086
14273,14818
14273,14995
14273,15054
14273,15060
14273,14933
14273,14986
14273,15004
14273,14999
14273,14996
14274,14850
14274,14328
14274,15064
14274,14991
14274,14909
14274,14749
14274,15030
14274,15088
14274,14811
14274,15056
14274,15035
14274,15070
14274,14613
14274,14431
14274,14598
14274,15002
14274,15085
14274,14968
14274,14947
14274,15072
14275,15081
14275,14701
14275,14455
14275,15084
14275,15060
14275,14324
14275,15094
14275,15026
14275,14299
14275,15061
14275,15064
14275,14577
14275,15093
14275,15086
14275,14689
14275,15077
14275,14380
14275,14660
14275,14825
14275,14388
14276,14782
14276,14850
14276,15090
14276,14321
14276,14836
14276,14444
14276,14437
14276,15079
14276,15093
14276,14820
14276,14655
14276,14979
14276,15062
14276,15085
14276,15078
14276,14579
14276,14333
14276,14598
14276,14879
14276,14903
14277,14724
14277,14761
14277,14314
14277,14781
14277,15014
14277,14669
14277,14867
14277,14448
14277,15060
14277,14725
14277,14548
14277,15082
14277,14997
14277,14687
14277,14462
14277,14769
14277,15035
14277,14929
14277,14708
14277,14926
14277,14528
14277,15083
14277,14561
14278,15086
14278,15022
14278,14928
14278,15024
14278,14958
14278,14666
14278,14686
14278,14847
14278,14514
14278,15061
14278,15065
14278,14541
14278,15007
14278,14801
14278,14855
14278,14809
14278,14649
14278,15039
14278,14961
14278,15081
14278,14375
14278,14880
14279,14762
14279,15060
14279,14436
14279,15099
14279,15030
14279,14765
14279,14894
14279,14903
14279,15088
14279,15050
14279,14690
14279,14884
14279,15074
14279,14913
14279,14916
14279,14425
14279,15021
14279,15054
14279,14740
14280,14620
14280,14347
14280,15073
14280,14851
14280,15035
14280,15076
14280,14979
14280,15090
14280,14755
14280,14648
14280,15093
14280,14693
14280,14608
14280,14994
14280,15069
14280,14615
14280,15004
14280,14971
14280,14993
14280,14384
14280,15088
14280,14913
14281,15055
14281,15075
14281,14999
14281,14904
14281,15079
14281,14507
14281,14662
14281,14855
14281,15090
14281,15057
14281,14811
14281,14991
14281,14989
14281,15088
14281,14290
14281,14342
14281,14616
14281,14498
14281,15074
14281,14903
14281,15093
14281,15100
14281,14931
14281,14633
14282,15084
14282,14833
14282,14601
14282,15060
14282,15061
14282,14982
14282,14519
14282,14515
14282,14825
14282,14863
14282,15029
14282,14992
14282,14979
14282,14798
14282,15049
14282,14718
14282,14714
14282,14719
14282,15042
14283,14570
14283,15065
14283,15083
14283,14619
14283,14289
14283,15096
14283,15090
14283,15101
14283,14388
14283,15012
14283,14626
14283,15084
14283,15076
14283,14889
14283,14887
14283,14986
14283,15022
14283,15008
14283,15051
14283,14618
14283,14459
14283,15062
14283,15013
14283,14469
14283,14780
14283,14504
14284,14866
14284,14818
14284,14981
14284,14991
14284,14998
14284,15033
14284,14683
14284,14568
14284,14940
14284,15031
14284,15094
14284,14992
14284,14646
14284,15051
14284,14361
14284,15088
14284,14559
14284,15046
14284,14485
14284,14769
14284,15069
14284,15004
14285,14682
14285,14729
14285,14888
14285,15099
14285,14524
14285,15066
14285,14929
14285,14775
14285,15002
14285,14969
14285,14423
14285,15012
14285,14738
14285,15021
14285,14895
14285,14550
14285,15086
14285,15091
14286,14743
14286,15066
14286,14735
14286,14461
14286,14817
14286,14606
14286,14388
14286,14347
14286,14710
14286,15009
14286,14980
14286,14298
14286,14464
14286,15071
14286,14965
14286,15041
14286,15094
14286,14933
14286,15024
14286,14618
14286,14748
14286,14349
14287,14331
14287,14757
14287,14945
14287,15011
14287,14874
14287,14952
14287,14652
14287,14389
14287,14675
14287,15097
14287,14767
14287,14465
14287,15038
14287,14633
14287,15019
14287,14916
14287,14475
14288,14671
14288,14720
14288,15034
14288,14586
14288,14648
14288,14370
14288,15013
14288,15090
14288,14817
14288,14971
14288,14958
14288,14330
14288,14992
14288,14990
14288,14947
14288,14814
14288,14954
14288,15097
14288,14663
14288,14546
14288,14988
14289,14792
14289,14663
14289,15073
14289,14960
14289,14404
14289,14610
14289,14738
14289,15026
14289,15101
14289,14634
14289,14614
14289,15001
14289,14984
14289,14324
14289,14922
14289,15045
14289,14944
14289,15091
14289,14782
14289,14702
14290,15090
14290,15059
14290,14941
14290,14775
14290,15083
14290,14969
14290,15081
14290,14873
14290,14369
14290,14349
14290,14912
14290,14732
14290,14716
14290,15082
14290,15100
14290,15000
14290,14980
14290,15033
14290,14856
14291,15085
14291,14989
14291,14856
14291,14964
14291,14345
14291,15082
14291,14519
14291,14928
14291,14665
14291,14963
14291,15061
14291,15049
14291,15070
14291,14933
14291,14559
14291,15080
14291,15075
14291,14937
14291,14868
14292,15101
14292,14346
14292,14998
14292,14800
14292,15026
14292,14765
14292,14659
14292,14984
14292,15088
14292,14873
14292,15095
14292,14637
14292,14634
14292,14973
14292,14526
14292,14942
14292,15080
14292,14397
14292,14875
14292,14468
14292,15046
14292,14476
14293,15095
14293,14894
14293,14968
14293,15080
14293,15084
14293,15097
14293,14947
14293,14756
14293,14444
14293,14690
14293,15071
14293,15085
14293,14740
14293,15037
14293,14983
14293,15047
14293,14962
14293,14833
14293,15078
14293,15098
14293,15063
14293,14787
14294,15023
14294,15069
14294,14888
14294,14778
14294,14432
14294,14795
14294,15032
14294,14791
14294,14625
14294,15067
14294,14555
14294,15077
14294,15083
14294,15073
14294,14758
14294,14524
14294,14895
14294,15054
14294,15041
14294,15078
14295,14585
14295,14668
14295,14552
14295,15068
14295,14945
14295,14969
14295,14587
14295,14972
14295,15084
14295,15032
14295,15097
14295,14499
14295,15099
14295,14990
14295,14760
14295,15039
14295,14845
14295,15043
14295,14982
14295,14901
14295,14523
14295,15100
14295,15096
14295,14652
14295,14411
14295,14563
14295,15071
14296,15033
14296,14948
14296,15065
14296,15085
14296,15082
14296,15060
14296,14730
14296,14573
14296,14998
14296,14587
14296,14569
14296,14313
14296,15000
14296,14940
14296,14863
14296,14980
14296,14703
14296,14643
14296,14815
14296,14307
14296,14685
14296,15092
14296,15051
14296,15021
14297,14601
14297,14730
14297,14939
14297,14491
14297,14734
14297,15017
14297,14843
14297,14685
14297,15028
14297,14495
14297,14994
14297,15010
14297,15021
14297,15070
14297,14712
14297,14972
14297,14936
14297,15036
14297,14976
14297,14999
14297,14993
14297,14459
14297,14399
14297,15093
14298,14959
14298,15062
14298,14515
14298,14967
14298,14845
14298,15059
14298,14606
14298,15052
14298,15014
14298,15095
14298,15072
14298,14668
14298,15096
14298,14601
14298,14841
14298,15069
14298,14986
14298,14600
14298,14640
14298,15073
14298,15081
14298,14789
14299,15098
14299,14931
14299,14738
14299,14319
14299,14987
14299,15057
14299,14602
14299,14506
14299,15097
14299,14645
14299,14882
14299,15056
14299,14966
14299,14618
14300,14837
14300,15009
14300,14447
