source,target
13423,13732
13425,14030
13426,14765
13427,14192
13428,13886
13429,13842
13429,13797
13429,15139
13429,14246
13430,15292
13431,14806
13431,14908
13432,15349
13433,15044
13434,13604
13435,14040
13436,14388
13436,14903
13437,15024
13437,13549
13438,15332
13438,14506
13440,13728
13440,14713
13441,14284
13441,14391
13441,14608
13441,15370
13442,14368
13443,14653
13443,14807
13444,14595
13445,14109
13446,13933
13447,15065
13447,14022
13448,14021
13450,13873
13451,14015
13452,14331
13452,13628
13453,14498
13454,13623
13454,13878
13454,15129
13456,14386
13456,14623
13459,15143
13459,14147
13459,14074
13459,15377
13460,15166
13461,14944
13461,14184
13462,15043
13462,14999
13463,13984
13463,15362
13464,14951
13465,14724
13466,14560
13466,14017
13466,13803
13467,14318
13468,14432
13469,14087
13471,14517
13471,13474
13471,14883
13472,15392
13472,14097
13473,14872
13475,13751
13475,13725
13476,15166
13477,14077
13477,14868
13479,14882
13480,14836
13481,15201
13481,13644
13482,15189
13483,14637
13486,14640
13486,13861
13488,15319
13488,14647
13489,13758
13491,15069
13492,14774
13492,14947
13493,15247
13494,13817
13494,14694
13496,13528
13496,15390
13497,14370
13498,14705
13499,14933
13500,14244
13501,14438
13502,13940
13502,14070
13503,14951
13503,14447
13505,14152
13505,14193
13505,14049
13506,14283
13506,14010
13506,14596
13508,13663
13509,13880
13510,14189
13511,14728
13514,14852
13515,13986
13515,14531
13517,14473
13517,15178
13517,13747
13518,15334
13519,14079
13522,14289
13522,14277
13523,14203
13523,15165
13523,13970
13523,15013
13524,14571
13525,13634
13526,14714
13527,13544
13527,13615
13528,14475
13528,14688
13529,15178
13529,14563
13529,14680
13530,15188
13530,15279
13532,13824
13533,14368
13534,14555
13535,15102
13536,14236
13536,15018
13537,14330
13537,14428
13538,15284
13541,13646
13544,14837
13544,15305
13545,14732
13545,13600
13546,13984
13546,13764
13547,14146
13548,15007
13548,14986
13549,14264
13550,13919
13551,13660
13551,15232
13552,14076
13553,14771
13553,15096
13555,15281
13556,15040
13557,14380
13557,14158
13558,13569
13558,14786
13558,15126
13560,15371
13561,15260
13561,15049
13561,13619
13562,14693
13563,14230
13563,14255
13565,13962
13566,14471
13566,14401
13566,14348
13566,15131
13567,14568
13568,15351
13568,14297
13569,14759
13569,14779
13571,14419
13571,14233
13573,13808
13574,13852
13576,15106
13577,15189
13578,14932
13578,13960
13580,13676
13580,15379
13581,14574
13582,14439
13584,15071
13586,14193
13586,14325
13586,14863
13587,14085
13587,14156
13589,13933
13590,14092
13591,14402
13592,15361
13593,13770
13593,14689
13594,13954
13596,14826
13596,13627
13598,15192
13598,13682
13599,15246
13600,14447
13600,13690
13601,14076
13601,14577
13602,14194
13603,15262
13605,15260
13605,13895
13605,13692
13606,13829
13606,14335
13607,15157
13607,15058
13610,15138
13610,15053
13610,13973
13610,14727
13611,13709
13612,14284
13614,14573
13614,13705
13614,13649
13615,14977
13616,14831
13616,15010
13617,15379
13618,14931
13619,13723
13620,13820
13620,14172
13621,13815
13622,14877
13622,14906
13622,14114
13624,15387
13625,15260
13625,14218
13626,13724
13628,13650
13631,14471
13633,13928
13633,14512
13634,13985
13634,14521
13635,15204
13635,15149
13636,13805
13636,14309
13637,14120
13638,13778
13639,15007
13639,15160
13640,15318
13641,15355
13643,15265
13644,14856
13645,14568
13646,15078
13646,14419
13646,14681
13647,13920
13647,15373
13648,15298
13648,14293
13649,14342
13650,14071
13650,15126
13651,14633
13652,14281
13653,15342
13656,14628
13656,14720
13657,14888
13659,14395
13661,13998
13661,14037
13662,15231
13662,15174
13664,15370
13664,14314
13665,14800
13666,15196
13668,14866
13669,15130
13670,15374
13671,15161
13672,14715
13674,15062
13675,13799
13676,13779
13677,14895
13677,14090
13678,15208
13678,14806
13681,14668
13682,15174
13684,14586
13684,14389
13685,14044
13685,13905
13685,15389
13686,14390
13686,14825
13687,14682
13689,14329
13690,13759
13690,14283
13690,15305
13692,14492
13694,15004
13695,15295
13695,13995
13695,14500
13696,14780
13696,14187
13699,14005
13700,13826
13700,14688
13700,14326
13701,14563
13702,14688
13704,14434
13705,14120
13708,14523
13708,14482
13709,15219
13710,14762
13710,14504
13711,14946
13713,15046
13714,14328
13714,13972
13715,14464
13715,14028
13716,15184
13717,15196
13717,14438
13718,15176
13718,15313
13719,14461
13719,15189
13719,15139
13722,15080
13723,14706
13723,14125
13724,14760
13725,13879
13727,14530
13730,14035
13730,14512
13731,14005
13731,13916
13731,14976
13732,14672
13732,14354
13733,14021
13734,14150
13735,15184
13735,14376
13736,14536
13737,15131
13738,14716
13739,14097
13739,14676
13740,14688
13741,14662
13743,14003
13744,15369
13744,14017
13745,15061
13746,13775
13746,15330
13747,14253
13749,14046
13751,14969
13751,15094
13754,14458
13754,14364
13757,14395
13761,14148
13762,14243
13763,15148
13763,14147
13765,14299
13767,14297
13768,15020
13768,14780
13769,14118
13770,15098
13770,14985
13771,14231
13772,14559
13772,14331
13774,14194
13774,13812
13775,13825
13777,15252
13778,15240
13780,14623
13782,15048
13782,13988
13785,14897
13785,15128
13789,14186
13789,15387
13790,14495
13790,13859
13791,15038
13791,14088
13791,15295
13793,14753
13793,14696
13794,13799
13794,14653
13795,14380
13795,15324
13795,14192
13798,14920
13798,13854
13798,15382
13799,14562
13800,14139
13802,15383
13803,14710
13806,13943
13807,15205
13807,14476
13809,13956
13809,14204
13809,14312
13811,14820
13813,15122
13814,14143
13815,14209
13815,14529
13816,15074
13816,14085
13817,15229
13820,14678
13820,14567
13821,14405
13822,14170
13823,14589
13823,14452
13824,15296
13825,15264
13827,14763
13827,14941
13828,15292
13829,15375
13829,14565
13830,15229
13831,14406
13831,14242
13831,14277
13832,15022
13832,14688
13832,13981
13833,14279
13833,15287
13833,14389
13834,15294
13837,14338
13838,14123
13838,13845
13839,14644
13839,14666
13839,14195
13840,15313
13841,15163
13842,14708
13843,14835
13844,14629
13845,14564
13845,14441
13845,14823
13846,14588
13847,15163
13847,14790
13847,15385
13849,14392
13849,14267
13850,14631
13852,14006
13852,14505
13852,14436
13855,14721
13855,13876
13856,14082
13856,15015
13857,14493
13857,15301
13857,15136
13858,14518
13859,13963
13859,13917
13860,14772
13860,14197
13861,14440
13861,15371
13862,14373
13862,15123
13863,15257
13865,14476
13865,14666
13867,14366
13867,14065
13867,14396
13870,14259
13870,14247
13871,14205
13871,15108
13871,14942
13871,15232
13872,15021
13874,14383
13874,14416
13875,14106
13875,15238
13875,15132
13878,14163
13879,14760
13883,14133
13883,14344
13885,14235
13885,13937
13888,14133
13888,14289
13888,14877
13889,15002
13889,15357
13889,14054
13890,14764
13891,14911
13891,14774
13891,15183
13892,14829
13892,15152
13894,15246
13895,15009
13896,15158
13899,14515
13899,14973
13900,13917
13901,14511
13901,14597
13902,14983
13904,14151
13905,14149
13906,14383
13907,14103
13907,14497
13908,14817
13909,14739
13910,14373
13910,13994
13910,13969
13912,14196
13913,14417
13913,14499
13914,15171
13915,14537
13915,14461
13916,14328
13918,15047
13918,14037
13920,14532
13920,14954
13921,14274
13922,15016
13922,14876
13923,14611
13924,15074
13924,14656
13926,14929
13926,14574
13927,15198
13928,14524
13928,14898
13928,13944
13929,14558
13929,14355
13930,15164
13930,14272
13930,14862
13933,14199
13933,14740
13934,14183
13934,14300
13935,14548
13937,14929
13938,15150
13940,14096
13940,14057
13941,14966
13941,14072
13941,14928
13942,14817
13942,14976
13943,15046
13943,15096
13946,14796
13947,14613
13948,14040
13951,15186
13953,14985
13954,14850
13956,14392
13957,15355
13958,14994
13959,15130
13959,15030
13959,14559
13962,14611
13963,14495
13964,14304
13964,15141
13964,15172
13966,14801
13968,14054
13969,14068
13969,14923
13970,13980
13971,14223
13974,15392
13974,15376
13974,14981
13976,15235
13976,14547
13976,14899
13977,14304
13977,14189
13978,14837
13978,14253
13979,14704
13979,14527
13981,14377
13982,14948
13982,14425
13983,14179
13985,15333
13986,15290
13987,14916
13989,14522
13990,14919
13991,14874
13991,14023
13992,14154
13993,14138
13993,14424
13993,14749
13993,14809
13994,14058
13994,14463
13994,14630
13995,15049
13997,15167
13998,15077
13999,15085
14000,14993
14001,15300
14001,15304
14002,14795
14002,15149
14003,15022
14003,14959
14005,15079
14008,14508
14009,14037
14009,14236
14010,14298
14011,15130
14012,15147
14013,14326
14013,15118
14014,14775
14018,14170
14018,15228
14018,14441
14019,15370
14020,14460
14021,15343
14021,15358
14024,14221
14026,14263
14026,15313
14028,14511
14030,15182
14031,14084
14033,15250
14034,14660
14034,14833
14035,14729
14036,14167
14038,14811
14039,15214
14042,15205
14042,14255
14043,14382
14044,14454
14045,14118
14045,14588
14046,14594
14048,14510
14048,14362
14050,14226
14052,14794
14053,14708
14053,14913
14053,14182
14054,14059
14057,14251
14057,15036
14060,15336
14060,14676
14061,14606
14062,14272
14062,14499
14062,14454
14062,14189
14063,14649
14064,15194
14064,14213
14065,14087
14065,14686
14066,15095
14067,15109
14067,14253
14069,15270
14069,14286
14069,14171
14070,15110
14070,14407
14074,14308
14075,15013
14076,15262
14078,14257
14080,14435
14080,14953
14081,14766
14081,14634
14084,14202
14084,15262
14085,14207
14088,15089
14088,15372
14089,14238
14089,14990
14090,15052
14091,14201
14091,14503
14091,14446
14093,14540
14094,14354
14094,14219
14098,15279
14099,15362
14099,14971
14099,14268
14100,14500
14101,14833
14101,14847
14104,14786
14104,14220
14104,15301
14105,14155
14105,15096
14105,14291
14106,15122
14106,14472
14107,15316
14107,14881
14108,15170
14108,14634
14110,15288
14110,14586
14111,14805
14112,14187
14112,14856
14114,15074
14116,15193
14116,14930
14119,15048
14119,14443
14120,15268
14121,14348
14122,14126
14122,15320
14122,14796
14125,15144
14126,14407
14126,14622
14126,14580
14128,14411
14129,14294
14131,15388
14131,14262
14131,15015
14132,14457
14133,15170
14134,14232
14134,14371
14135,14671
14136,14648
14142,14201
14142,14709
14143,14323
14144,14801
14145,15356
14145,15261
14146,14991
14148,14357
14148,14586
14149,15186
14149,14843
14152,14517
14152,14428
14152,15210
14154,14506
14157,14298
14160,15361
14162,14678
14164,15271
14166,14837
14167,14655
14168,15061
14169,14245
14170,14523
14172,14209
14174,14289
14174,15036
14176,14864
14176,14696
14177,14568
14178,14993
14182,15275
14182,14311
14183,14494
14183,14425
14185,14356
14185,15052
14185,14344
14188,14510
14188,14736
14191,15085
14191,14224
14191,15219
14192,14765
14192,14471
14193,14555
14194,14508
14194,14790
14195,15248
14201,14579
14203,15139
14206,14553
14206,15127
14207,15389
14209,15319
14210,15145
14211,15208
14211,15207
14212,15335
14212,14351
14212,14364
14213,15278
14213,14633
14214,14888
14217,14857
14220,14351
14221,15274
14222,15050
14222,15210
14223,15378
14224,14720
14224,14327
14225,14501
14227,14615
14227,14909
14228,14572
14229,14961
14230,14351
14231,14241
14232,14768
14234,15065
14235,14386
14236,15332
14237,14398
14237,14246
14239,15106
14239,14602
14242,15378
14243,14975
14244,14730
14244,14907
14247,14497
14247,15314
14248,15018
14249,14446
14249,15050
14250,14480
14253,14894
14254,14273
14254,14880
14254,14437
14255,15009
14256,14777
14260,14678
14265,14334
14266,14475
14267,14983
14267,14397
14267,15053
14268,15311
14271,14738
14273,14722
14273,14662
14276,14629
14276,15278
14277,15025
14278,15094
14278,14996
14280,15267
14281,14915
14283,15101
14288,15165
14292,14807
14293,14487
14293,14663
14295,14734
14296,15133
14298,14385
14299,14587
14300,15034
14301,14370
14301,15340
14302,15215
14302,15013
14303,14817
14303,14528
14305,14651
14306,14457
14307,15387
14308,15162
14308,15120
14308,15123
14310,14715
14310,15188
14310,14698
14310,14971
14311,14843
14311,15275
14312,14912
14314,14754
14315,14748
14315,14569
14317,14874
14319,14622
14320,14607
14320,15105
14321,14673
14322,15049
14324,14703
14324,14872
14324,15050
14325,14502
14330,14822
14330,14585
14331,15314
14331,14498
14336,15146
14336,15018
14337,15045
14337,14721
14339,14415
14340,15380
14342,14738
14345,14481
14349,14576
14350,14996
14350,14418
14350,15302
14352,15227
14353,15294
14355,14677
14355,14691
14359,15369
14359,14951
14360,14712
14366,15145
14367,14829
14369,15115
14370,15285
14371,14944
14374,15354
14374,14668
14375,15327
14375,14925
14377,14725
14378,14729
14379,15228
14379,14988
14380,14684
14381,15141
14382,14993
14382,14499
14383,14719
14384,14580
14385,15200
14386,14477
14387,15086
14388,14507
14390,15003
14391,14772
14393,14821
14393,14890
14393,15080
14394,14964
14394,14460
14394,14692
14396,14500
14396,14977
14397,15287
14398,14518
14398,15033
14399,15124
14403,14545
14404,15111
14404,14763
14408,15100
14408,14590
14409,14809
14410,15073
14413,14570
14417,14512
14420,15245
14421,15240
14421,14914
14422,14835
14422,14882
14423,15348
14424,14722
14425,14793
14428,15374
14429,14695
14429,14624
14429,15389
14430,15330
14431,14573
14431,15389
14432,15131
14432,14564
14433,15119
14434,14460
14436,15356
14437,15030
14438,14941
14442,14820
14445,14868
14447,14898
14448,15259
14449,14850
14453,15333
14454,15351
14454,14636
14456,15296
14456,14827
14457,14832
14458,15016
14459,14480
14460,14689
14460,15110
14461,15136
14464,15075
14467,15023
14467,14730
14469,15360
14470,15017
14470,14694
14471,14863
14472,14692
14474,14474
14474,14815
14475,15244
14477,14667
14478,14957
14479,14789
14480,15114
14480,15167
14482,15367
14483,14501
14484,14704
14486,14830
14486,15005
14487,14607
14487,14997
14488,14681
14489,14864
14492,14591
14493,15274
14496,14680
14501,14816
14502,15017
14505,15136
14505,14945
14505,14706
14514,14664
14515,14733
14515,15095
14516,14741
14516,14723
14516,14874
14519,14722
14519,15289
14520,15158
14520,15283
14522,15340
14523,15151
14524,15318
14525,14580
14530,15325
14532,14892
14533,15317
14534,14993
14537,14596
14538,14911
14539,14822
14540,14944
14542,15368
14543,14783
14545,14572
14545,14553
14547,15356
14548,15388
14548,14590
14549,14779
14551,15099
14553,15367
14556,14882
14558,15070
14560,15150
14562,14621
14564,15206
14566,15101
14571,15183
14573,15085
14574,14765
14575,15128
14575,14625
14576,14610
14577,14695
14577,15092
14578,15192
14578,14853
14582,14962
14582,14913
14583,15041
14584,15122
14584,15007
14588,15087
14591,15328
14594,14970
14594,15031
14596,14925
14600,15317
14601,15102
14603,15280
14605,14799
14607,15159
14608,14609
14609,14841
14611,14950
14612,14782
14614,14640
14615,15064
14618,15171
14619,14953
14620,14958
14623,15159
14624,15380
14626,14882
14626,14925
14627,15037
14632,14785
14634,15349
14636,14839
14637,14877
14638,15220
14640,15130
14646,15176
14647,15297
14648,14934
14649,15146
14650,14915
14651,14710
14652,14928
14652,14870
14655,14751
14657,14834
14657,15353
14662,15156
14664,14962
14666,15232
14668,15020
14670,14968
14671,15004
14674,15322
14674,15257
14675,15075
14678,14839
14680,14716
14681,14743
14685,15040
14685,14771
14686,15041
14690,14715
14690,15385
14690,15216
14693,14771
14695,15353
14697,15389
14698,15035
14699,14859
14701,15245
14704,15267
14705,15285
14706,14849
14707,14942
14715,15299
14716,15266
14719,15048
14723,14785
14727,15239
14728,15143
14728,14978
14729,14793
14731,14916
14732,14836
14734,14813
14734,15202
14734,14997
14738,15140
14743,14866
14743,15276
14744,14903
14747,15242
14748,15081
14754,15135
14760,15112
14760,15116
14768,15339
14770,15338
14773,14960
14774,15169
14774,15357
14781,15258
14782,14963
14782,15125
14785,15269
14789,15317
14792,15214
14792,15073
14794,14902
14798,15285
14799,15238
14800,14909
14805,15040
14807,14818
14811,14812
14812,15126
14813,15242
14813,14819
14814,14910
14816,15367
14821,15026
14824,14961
14825,15237
14826,15367
14827,14924
14827,15177
14828,15129
14829,15303
14833,15054
14833,15019
14835,15341
14836,14896
14837,15134
14838,15017
14842,15373
14845,15306
14846,15112
14849,15007
14854,14971
14856,15136
14857,15329
14857,15198
14860,14884
14861,14869
14862,15076
14865,15382
14865,15247
14869,15202
14869,15005
14870,15376
14872,15351
14873,15377
14873,14995
14875,14919
14878,15145
14879,15215
14881,15008
14887,14954
14887,15137
14888,15177
14892,15255
14896,15343
14897,15033
14898,15213
14899,15214
14900,15055
14901,14973
14905,14913
14909,15123
14912,15316
14913,15234
14914,14967
14918,15386
14920,14924
14926,15118
14927,15112
14932,15268
14933,15120
14940,15026
14948,15273
14949,15058
14950,15361
14962,15082
14963,15063
14965,15387
14967,15014
14982,15265
14982,15266
14985,15212
14986,15162
14989,15168
14992,15160
15002,15258
15008,15320
15010,15314
15010,15229
15014,15128
15018,15318
15020,15042
15026,15143
15026,15311
15027,15264
15028,15287
15035,15039
15036,15319
15036,15176
15042,15277
15045,15329
15047,15345
15053,15095
15059,15227
15060,15074
15063,15119
15065,15342
15067,15073
15071,15256
15076,15331
15078,15353
15079,15161
15082,15217
15083,15088
15093,15362
15102,15245
15104,15249
15110,15230
15112,15197
15119,15363
15142,15271
15154,15210
15156,15288
15158,15340
15160,15206
15163,15334
15168,15350
15170,15249
15172,15354
15180,15379
15198,15374
15199,15346
15201,15231
15202,15346
15218,15220
15222,15369
