source,target
13984,14017
13984,14409
13984,14127
13984,14968
13984,14783
13984,14970
13984,14756
13984,14837
13984,14768
13984,15094
13984,14457
13984,15073
13985,15058
13985,14161
13985,14624
13985,15092
13985,14717
13985,15010
13985,14995
13985,15076
13985,14758
13985,14036
13985,14894
13985,15053
13985,14609
13985,14900
13985,14455
13985,14354
13985,14736
13985,15059
13985,14509
13985,14368
13985,14991
13985,15088
13985,15040
13986,14664
13986,15034
13986,14795
13986,14832
13986,14369
13986,14882
13986,14050
13986,14663
13986,14129
13986,15091
13986,14073
13986,15049
13986,14861
13986,14022
13986,15097
13986,15037
13986,14453
13986,15086
13987,14051
13987,15097
13987,14207
13987,14943
13987,14782
13987,14222
13987,15066
13987,14696
13987,14789
13987,14659
13987,14276
13987,14023
13987,14820
13987,14872
13987,15064
13987,14936
13987,15083
13987,15063
13987,15081
13988,14852
13988,15090
13988,14521
13988,14692
13988,15098
13988,15022
13988,15085
13988,14898
13988,15065
13988,15072
13988,15039
13989,15037
13989,14919
13989,14661
13989,14071
13989,14913
13989,14791
13989,15099
13989,14128
13989,14803
13989,14989
13989,15042
13989,15095
13989,14488
13989,15078
13989,15063
13989,14534
13989,14960
13990,14529
13990,14647
13990,15094
13990,15038
13990,15053
13990,15088
13990,13999
13990,14376
13990,14971
13990,14984
13990,14535
13990,14109
13990,15026
13990,14966
13990,14779
13990,14087
13990,15007
13990,15072
13990,14627
13991,14938
13991,14275
13991,14449
13991,15072
13991,14821
13991,15037
13991,14380
13991,15008
13991,14756
13991,14768
13991,15013
13991,15029
13991,14822
13991,14299
13991,13994
13991,14218
13991,14727
13991,14972
13992,14401
13992,14990
13992,14166
13992,14973
13992,15098
13992,15066
13992,14783
13992,15099
13992,15063
13992,14517
13992,15100
13992,14737
13992,14252
13992,14286
13992,14366
13992,14762
13992,14545
13993,14906
13993,15074
13993,14759
13993,14803
13993,14552
13993,14406
13993,15029
13993,14159
13993,14959
13993,14994
13993,14816
13993,14197
13993,14311
13993,14377
13993,14938
13993,15086
13993,14723
13993,14956
13993,14733
13993,15030
13993,15067
13993,15083
13994,15081
13994,14969
13994,15101
13994,14065
13994,15033
13994,14715
13994,14460
13994,14946
13994,15098
13994,14234
13994,14273
13994,15091
13994,14186
13994,15075
13994,14984
13994,15096
13995,14493
13995,15065
13995,14798
13995,14713
13995,15014
13995,14802
13995,14756
13995,14269
13995,14991
13995,14317
13995,14990
13995,14904
13995,14482
13995,15077
13995,14986
13995,15087
13995,15062
13995,14330
13995,14738
13995,14888
13996,14817
13996,15043
13996,15013
13996,15021
13996,14405
13996,14692
13996,14638
13996,14495
13996,15005
13996,14166
13996,14446
13996,14694
13996,14904
13996,14968
13996,15056
13996,14582
13996,15028
13996,15189
13997,14529
13997,14034
13997,14846
13997,14189
13997,14407
13997,14964
13997,14991
13997,14669
13997,14822
13997,15085
13997,15036
13997,14399
13997,15090
13997,15081
13997,14714
13997,14053
13997,14454
13997,15084
13998,14519
13998,14047
13998,14580
13998,14063
13998,15081
13998,15001
13998,15089
13998,15059
13998,15101
13998,14892
13998,14454
13998,14924
13998,14995
13998,14342
13998,15087
13998,14202
13998,14353
13999,14980
13999,14381
13999,15090
13999,14877
13999,15060
13999,14970
13999,14908
13999,14078
13999,14988
13999,14041
13999,14729
13999,14154
13999,15094
13999,14957
13999,15101
13999,14966
13999,15045
13999,15096
13999,14943
13999,14603
13999,15093
13999,14789
13999,15081
14000,14965
14000,15036
14000,14773
14000,14360
14000,14342
14000,15061
14000,14700
14000,14867
14000,15078
14000,14642
14000,14372
14000,14776
14000,15054
14000,14998
14000,15068
14000,15095
14000,14939
14001,14315
14001,15007
14001,14960
14001,14251
14001,14533
14001,14980
14001,14402
14001,14201
14001,14835
14001,14568
14001,15058
14001,14950
14001,14428
14001,15049
14001,15052
14001,14993
14001,15100
14001,14990
14001,15224
14002,14945
14002,14953
14002,15056
14002,14732
14002,15083
14002,14841
14002,15067
14002,15087
14002,14379
14002,14778
14002,15097
14002,14103
14002,14822
14002,15080
14002,14863
14002,15089
14002,15092
14002,14073
14002,15070
14002,14736
14002,15051
14002,15075
14003,15057
14003,15017
14003,14248
14003,14253
14003,15090
14003,14338
14003,15006
14003,14860
14003,14993
14003,15091
14003,14903
14003,14949
14003,15074
14003,15087
14003,14967
14003,14876
14003,14036
14003,14292
14003,14838
14004,14882
14004,14911
14004,14859
14004,15052
14004,14689
14004,14093
14004,15085
14004,15010
14004,14691
14004,15075
14004,14767
14004,15090
14004,15009
14004,14962
14004,14832
14004,14315
14005,14994
14005,15042
14005,15026
14005,14659
14005,15014
14005,15006
14005,14974
14005,14719
14005,14402
14005,14969
14005,14682
14005,15098
14005,15029
14005,14940
14005,14248
14005,14626
14006,14525
14006,14837
14006,14824
14006,15039
14006,14803
14006,14943
14006,14793
14006,14291
14006,14811
14006,15045
14006,15085
14006,14561
14006,14473
14006,15358
14007,14210
14007,15091
14007,15046
14007,14810
14007,15037
14007,14628
14007,15095
14007,14687
14007,14459
14007,14203
14007,15022
14007,14328
14007,14634
14007,14258
14007,14769
14007,15094
14007,14205
14007,14970
14008,14949
14008,15052
14008,14940
14008,14412
14008,14744
14008,14152
14008,14241
14008,14020
14008,14345
14008,14479
14008,14518
14008,15003
14008,14897
14008,14590
14008,15029
14008,15054
14008,15092
14008,15049
14009,14925
14009,14696
14009,14793
14009,14140
14009,14278
14009,14821
14009,15065
14009,14544
14009,14923
14009,15070
14009,15096
14009,14611
14009,15081
14009,14493
14009,14552
14009,15055
14009,14295
14009,15100
14009,14990
14009,14854
14009,14650
14009,14057
14009,14753
14009,15058
14010,15033
14010,14431
14010,14447
14010,15067
14010,14809
14010,15031
14010,15099
14010,14950
14010,15081
14010,15062
14010,14711
14010,15056
14010,15054
14010,14704
14010,15089
14010,14273
14010,14981
14010,14709
14010,14699
14010,14198
14011,15101
14011,14782
14011,15100
14011,15076
14011,15094
14011,14312
14011,14821
14011,15078
14011,15054
14011,14192
14011,14578
14011,14392
14011,14880
14011,14936
14011,15093
14011,15067
14011,15089
14011,15010
14011,14942
14012,14942
14012,14578
14012,14793
14012,14308
14012,15096
14012,15022
14012,14071
14012,15094
14012,15059
14012,14493
14012,14644
14012,14745
14012,14329
14012,14133
14012,14999
14012,14882
14012,14777
14012,15036
14012,14904
14012,14720
14012,15063
14013,14440
14013,15073
14013,15015
14013,14146
14013,15090
14013,14981
14013,15083
14013,14357
14013,14396
14013,14952
14013,14727
14013,15055
14013,14967
14013,14926
14013,15089
14013,15081
14013,15098
14014,14942
14014,14893
14014,15031
14014,14765
14014,14782
14014,15091
14014,15089
14014,15044
14014,14837
14014,14524
14014,14124
14014,14625
14014,14486
14014,14612
14014,15048
14014,15063
14014,15078
14014,14038
14014,15085
14014,15088
14015,15068
14015,14982
14015,14496
14015,14216
14015,14706
14015,15082
14015,14258
14015,14406
14015,14902
14015,14829
14015,14612
14015,14765
14015,14961
14015,14495
14015,14866
14015,14790
14015,15033
14015,14648
14016,14631
14016,14990
14016,15011
14016,14150
14016,14029
14016,14962
14016,15029
14016,14221
14016,14816
14016,14752
14016,14803
14016,14115
14016,15035
14016,15034
14016,15030
14016,15023
14016,14743
14016,15059
14016,15085
14016,15095
14016,14986
14016,14757
14016,14799
14016,15080
14016,15072
14016,14382
14016,15244
14017,14717
14017,14367
14017,14982
14017,15098
14017,14099
14017,14871
14017,14623
14017,14691
14017,14763
14017,14521
14017,14684
14017,15001
14017,14344
14017,14157
14017,14771
14018,15005
14018,15074
14018,14485
14018,15094
14018,14972
14018,14557
14018,14278
14018,14425
14018,14347
14018,15072
14018,14904
14018,14767
14018,15067
14018,14279
14018,15084
14018,14802
14018,14368
14018,15098
14019,14903
14019,14835
14019,14964
14019,14792
14019,14980
14019,15089
14019,15076
14019,15065
14019,14619
14019,14144
14019,14991
14019,14766
14019,14585
14019,15002
14019,14125
14019,15051
14019,15067
14019,15037
14019,14255
14019,15088
14019,14891
14019,15096
14020,15099
14020,15026
14020,14981
14020,15021
14020,15066
14020,14208
14020,14983
14020,14901
14020,14265
14020,14399
14020,14442
14020,15037
14020,14735
14020,14079
14020,14988
14020,14580
14020,14898
14020,15045
14020,15041
14020,15095
14020,14931
14020,14333
14020,14140
14021,14617
14021,15003
14021,15022
14021,15094
14021,15042
14021,14295
14021,14861
14021,15092
14021,14659
14021,14982
14021,15069
14021,14961
14021,14276
14021,14317
14021,15076
14021,14819
14021,15071
14021,14278
14022,15046
14022,14338
14022,14816
14022,14790
14022,15100
14022,15039
14022,14619
14022,14599
14022,14503
14022,15025
14022,15009
14022,14663
14022,15035
14022,14442
14022,14795
14022,14763
14022,14945
14022,14449
14022,14058
14022,14703
14022,14536
14023,15098
14023,14230
14023,15063
14023,14266
14023,15078
14023,14955
14023,14597
14023,14737
14023,14331
14023,14867
14023,14834
14023,14437
14023,14957
14023,14454
14023,14831
14023,15055
14023,14996
14024,15079
14024,14864
14024,14630
14024,14796
14024,14713
14024,15072
14024,14786
14024,14836
14024,14994
14024,14776
14024,15097
14024,14781
14024,14597
14024,14273
14024,14918
14024,14183
14024,15044
14024,14370
14024,14224
14024,14699
14024,15059
14025,14073
14025,15069
14025,14659
14025,14409
14025,15000
14025,15077
14025,14994
14025,14078
14025,14949
14025,14886
14025,15099
14025,15090
14025,14993
14025,14715
14025,15057
14025,15061
14025,14884
14025,14694
14025,14907
14025,15059
14025,15079
14025,15080
14025,14542
14025,14933
14026,15077
14026,15035
14026,14619
14026,14851
14026,14969
14026,15058
14026,15033
14026,14281
14026,15060
14026,14645
14026,14673
14026,14745
14026,15089
14026,14269
14027,15086
14027,14210
14027,14075
14027,15079
14027,15058
14027,14947
14027,15088
14027,15095
14027,14830
14027,14952
14027,14500
14027,15042
14027,15034
14027,14867
14027,14251
14027,15070
14027,14302
14027,15060
14027,15087
14027,14676
14027,14902
14027,15101
14027,15066
14027,14746
14028,14996
14028,15074
14028,14981
14028,14209
14028,14116
14028,14548
14028,15080
14028,15087
14028,14725
14028,14253
14028,14749
14028,14972
14028,14151
14028,14743
14028,14821
14028,15091
14028,14521
14028,15079
14029,14322
14029,15091
14029,14719
14029,14744
14029,14836
14029,14124
14029,14356
14029,15073
14029,14983
14029,14727
14029,15034
14029,14939
14029,14438
14029,14992
14029,14618
14029,14435
14029,15100
14029,14420
14029,14997
14029,15096
14029,14050
14029,14954
14029,14632
14029,14884
14029,14752
14029,15064
14030,14953
14030,15092
14030,14816
14030,15074
14030,14937
14030,14079
14030,14936
14030,15076
14030,15071
14030,15075
14030,14153
14030,15089
14030,15057
14030,14410
14030,14539
14030,15056
14030,15090
14030,14617
14030,14475
14031,14775
14031,14190
14031,15080
14031,15064
14031,15057
14031,14162
14031,14938
14031,14651
14031,14601
14031,15075
14031,14959
14031,14831
14031,15061
14031,14512
14031,14561
14031,15087
14031,14705
14031,15002
14032,14955
14032,14765
14032,14324
14032,14069
14032,15042
14032,14490
14032,14208
14032,14929
14032,15083
14032,14120
14032,14584
14032,14984
14032,14160
14032,15015
14032,15033
14033,14824
14033,15056
14033,14190
14033,15101
14033,14826
14033,14888
14033,14086
14033,15084
14033,14506
14033,14191
14033,14650
14033,15041
14033,14920
14033,15046
14033,15081
14033,15093
14033,15091
14033,14840
14034,15079
14034,14928
14034,14829
14034,14303
14034,15053
14034,15042
14034,15038
14034,14711
14034,15010
14034,14939
14034,14766
14034,15034
14034,15037
14034,14768
14034,14159
14034,15070
14034,15058
14034,15011
14034,14730
14034,14294
14034,14964
14034,14115
14035,14968
14035,15066
14035,14358
14035,14765
14035,15076
14035,15080
14035,14831
14035,14115
14035,14543
14035,15006
14035,15101
14035,15062
14035,14394
14035,15074
14035,15087
14035,14408
14035,14041
14035,14827
14036,15068
14036,14655
14036,14925
14036,14437
14036,14319
14036,14525
14036,15062
14036,14940
14036,14896
14036,15077
14036,15075
14036,15001
14036,14087
14036,14178
14036,15028
14037,14711
14037,14108
14037,14729
14037,15010
14037,14457
14037,14984
14037,14744
14037,14700
14037,14939
14037,14647
14037,14376
14037,15085
14037,15056
14037,15081
14037,15058
14037,15054
14037,15082
14037,15097
14037,14878
14037,15018
14037,14191
14038,15027
14038,15041
14038,15049
14038,15066
14038,15093
14038,14588
14038,14068
14038,14362
14038,15072
14038,14846
14038,14772
14038,14680
14038,15075
14038,14323
14038,14927
14038,15056
14038,14984
14038,15014
14038,15003
14038,14434
14039,14693
14039,15023
14039,15019
14039,14078
14039,14789
14039,14997
14039,15089
14039,14554
14039,14686
14039,15001
14039,14979
14039,14967
14039,15006
14039,15063
14039,15082
14039,14094
14039,15072
14039,14786
14039,14891
14039,14637
14039,15046
14039,15086
14040,15067
14040,14861
14040,14326
14040,14552
14040,14299
14040,14875
14040,14281
14040,15086
14040,14749
14040,15074
14040,14184
14040,15032
14040,15054
14040,14695
14040,14044
14040,14265
14040,15011
14040,14758
14040,14919
14040,14683
14040,15084
14040,14210
14041,14756
14041,15064
14041,14775
14041,15086
14041,15067
14041,15085
14041,14771
14041,15040
14041,14846
14041,14985
14041,15088
14041,14587
14041,14797
14041,14744
14041,14436
14041,14925
14041,15056
14041,14063
14041,14740
14041,14374
14041,14727
14041,14937
14041,15041
14041,15082
14042,14879
14042,14347
14042,14664
14042,14762
14042,14269
14042,15097
14042,14536
14042,15043
14042,15058
14042,14758
14042,15003
14042,15041
14042,14881
14042,15054
14042,15071
14042,14999
14042,14090
14042,15056
14042,14539
14042,14492
14042,15098
14042,14923
14042,14164
14043,14140
14043,14704
14043,15081
14043,15094
14043,14878
14043,14915
14043,15048
14043,15074
14043,14558
14043,14986
14043,14072
14043,15100
14043,15032
14043,15071
14043,14733
14043,15062
14043,14968
14043,14770
14043,15035
14043,14970
14044,14062
14044,14417
14044,14277
14044,15020
14044,15055
14044,14944
14044,14834
14044,14618
14044,14670
14044,15080
14044,14466
14044,14978
14044,15089
14044,15084
14044,14926
14044,15054
14044,14130
14044,15043
14044,15057
14045,14225
14045,15091
14045,14875
14045,14625
14045,14918
14045,14568
14045,14963
14045,15046
14045,15095
14045,15051
14045,14764
14045,14783
14045,14876
14045,14846
14045,14155
14045,15056
14046,14621
14046,14485
14046,15097
14046,15010
14046,14920
14046,14402
14046,14761
14046,15082
14046,15000
14046,14148
14046,14821
14046,15072
14046,14155
14046,14401
14046,14385
14046,14766
14046,14692
14046,14959
14046,15071
14046,15085
14047,14193
14047,15068
14047,14779
14047,15097
14047,14957
14047,14229
14047,14977
14047,15076
14047,15100
14047,15044
14047,15099
14047,14741
14047,14764
14047,14817
14047,14908
14047,15062
14047,14965
14047,14679
14047,14847
14048,14705
14048,14780
14048,14987
14048,14660
14048,15076
14048,14887
14048,14854
14048,14341
14048,14068
14048,14982
14048,15087
14048,15096
14048,15090
14048,14233
14048,14465
14048,15045
14048,15035
14048,14746
14048,14809
14048,14528
14049,14861
14049,14933
14049,14465
14049,14917
14049,14877
14049,14984
14049,15101
14049,14309
14049,15085
14049,14884
14049,14799
14049,14227
14049,15096
14049,15099
14049,14347
14049,15037
14049,15087
14049,14367
14049,14455
14049,15035
14049,14651
14049,14792
14050,14936
14050,15075
14050,15043
14050,14534
14050,15030
14050,15079
14050,15090
14050,14500
14050,15070
14050,14754
14050,14725
14050,14169
14050,14272
14050,14865
14050,14878
14050,15081
14050,14766
14051,15063
14051,14253
14051,15087
14051,14715
14051,14610
14051,14831
14051,15035
14051,14945
14051,14765
14051,15101
14051,14733
14051,14951
14051,15095
14051,14713
14051,15058
14051,15052
14051,14417
14051,14341
14052,14328
14052,14970
14052,14827
14052,15085
14052,14850
14052,15030
14052,14172
14052,14945
14052,14378
14052,14842
14052,14222
14052,15015
14052,15095
14052,14534
14052,15041
14052,14316
14052,14727
14052,15089
14052,14733
14052,14351
14052,14757
14052,15060
14052,14582
14053,14403
14053,15013
14053,15058
14053,14872
14053,14499
14053,15091
14053,15064
14053,15046
14053,14774
14053,14916
14053,14959
14053,15070
14053,14952
14053,14063
14053,15085
14053,14574
14053,14692
14053,14701
14053,14278
14053,14734
14053,14434
14053,14907
14053,14161
14053,15021
14053,14881
14054,14781
14054,15031
14054,14844
14054,14494
14054,14999
14054,15090
14054,14629
14054,14801
14054,14958
14054,14689
14054,14646
14054,14825
14054,15070
14054,14975
14054,14838
14054,14567
14054,14714
14054,14659
14054,15082
14055,14954
14055,14346
14055,15081
14055,14820
14055,15078
14055,14858
14055,14691
14055,14974
14055,15079
14055,14103
14055,14972
14055,14844
14055,14611
14055,14754
14055,14862
14055,14907
14055,14957
14055,14806
14055,14514
14055,15020
14055,14289
14055,15027
14055,14273
14055,14080
14056,15084
14056,15061
14056,14497
14056,15037
14056,14438
14056,15085
14056,14123
14056,15050
14056,14973
14056,15006
14056,14994
14056,15082
14056,15024
14056,14610
14056,15100
14056,14094
14056,14997
14056,14846
14056,15101
14056,14940
14057,15098
14057,15073
14057,14681
14057,14516
14057,14835
